INFO 2026-05-15 09:17:50,838 autoreload Watching for file changes with StatReloader
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/string.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1778773401.7415857
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1778773401.7415857
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,736 autoreload File /usr/local/lib/python3.12/email/_header_value_parser.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,737 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1778773401.4575737
DEBUG 2026-05-15 15:11:20,737 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1778773401.4575737
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1778773401.7545862
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1778773401.7545862
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/__init__.py first seen with mtime 1778773403.4646592
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/__init__.py first seen with mtime 1778773403.4646592
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/importlib/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/importlib/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1778773401.1955624
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1778773401.1955624
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:11:20,738 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:11:20,739 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 15:11:20,739 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 15:11:20,740 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,740 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1778773401.7335854
DEBUG 2026-05-15 15:11:20,741 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 15:11:20,741 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1778773401.7435858
DEBUG 2026-05-15 15:11:20,741 autoreload File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,741 autoreload File /usr/local/lib/python3.12/graphlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,742 autoreload File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,742 autoreload File /usr/local/lib/python3.12/sysconfig.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,742 autoreload File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:11:20,742 autoreload File /usr/local/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:11:20,743 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1778773401.7785873
DEBUG 2026-05-15 15:11:20,743 autoreload File /usr/local/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1778773401.7785873
DEBUG 2026-05-15 15:11:20,744 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1778773400.9915538
DEBUG 2026-05-15 15:11:20,744 autoreload File /usr/local/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1778773400.9915538
DEBUG 2026-05-15 15:11:20,744 autoreload File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:11:20,744 autoreload File /usr/local/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1778773401.7815874
DEBUG 2026-05-15 15:11:20,745 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1778773401.37357
DEBUG 2026-05-15 15:11:20,745 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1778773401.37357
DEBUG 2026-05-15 15:11:20,746 autoreload File /app/areabackend/models.py first seen with mtime 1778770331.7408264
DEBUG 2026-05-15 15:11:20,746 autoreload File /app/areabackend/models.py first seen with mtime 1778770331.7408264
DEBUG 2026-05-15 15:11:20,747 autoreload File /usr/local/lib/python3.12/sqlite3/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,747 autoreload File /usr/local/lib/python3.12/sqlite3/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,748 autoreload File /usr/local/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1778773400.693541
DEBUG 2026-05-15 15:11:20,748 autoreload File /usr/local/lib/python3.12/site-packages/yaml/scanner.py first seen with mtime 1778773400.693541
DEBUG 2026-05-15 15:11:20,748 autoreload File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,748 autoreload File /usr/local/lib/python3.12/mimetypes.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,749 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1778773401.7625866
DEBUG 2026-05-15 15:11:20,749 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1778773401.7625866
DEBUG 2026-05-15 15:11:20,750 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1778773401.37557
DEBUG 2026-05-15 15:11:20,750 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/views.py first seen with mtime 1778773401.37557
DEBUG 2026-05-15 15:11:20,752 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 15:11:20,752 autoreload File /usr/local/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1778773401.796588
DEBUG 2026-05-15 15:11:20,752 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1778773401.2725656
DEBUG 2026-05-15 15:11:20,752 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1778773401.2725656
DEBUG 2026-05-15 15:11:20,753 autoreload File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,753 autoreload File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,755 autoreload File /usr/local/lib/python3.12/gettext.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,755 autoreload File /usr/local/lib/python3.12/gettext.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1778773401.7345855
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/email/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/lib-dynload/array.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1778773401.7425857
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:11:20,756 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1778773403.1456456
DEBUG 2026-05-15 15:11:20,757 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/__init__.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:11:20,757 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/auth/templatetags/__init__.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:11:20,757 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:11:20,757 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1778773401.7585864
DEBUG 2026-05-15 15:11:20,757 autoreload File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,757 autoreload File /usr/local/lib/python3.12/re/_compiler.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,758 autoreload File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,758 autoreload File /usr/local/lib/python3.12/lib-dynload/_heapq.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1778773401.6625824
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/enum.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/enum.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/struct.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/struct.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:11:20,759 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1778773401.7615867
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1778773401.727585
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1778773401.727585
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/asyncio/coroutines.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1778773401.7565863
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1778773401.7775872
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1778773401.7775872
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1778773403.110644
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/metadata.py first seen with mtime 1778773403.110644
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1778773401.7595866
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,760 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,762 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:11:20,762 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1778773401.7265851
DEBUG 2026-05-15 15:11:20,763 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 15:11:20,763 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1778773401.2715657
DEBUG 2026-05-15 15:11:20,764 autoreload File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,764 autoreload File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,765 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:11:20,765 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1778773401.6025798
DEBUG 2026-05-15 15:11:20,765 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:11:20,765 autoreload File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1778773401.7295852
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1778773401.790588
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/asyncio/base_futures.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1778773401.748586
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1778773401.748586
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/traceback.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/traceback.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1778773403.1116443
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1778773401.3745701
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1778773401.7445858
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/core/files/move.py first seen with mtime 1778773401.7325854
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:11:20,766 autoreload File /usr/local/lib/python3.12/site-packages/django/template/loaders/filesystem.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/statistics.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/statistics.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1778773401.7835875
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1778773401.4565735
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1778773400.462531
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1778270959.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/email/generator.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/email/mime/message.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/logging/config.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/copy.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/copy.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/types.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/types.py first seen with mtime 1778773403.4676592
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1778773401.7375855
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/utils.py first seen with mtime 1778773401.7375855
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1778773401.7635868
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/openapi.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/drf_spectacular/openapi.py first seen with mtime 1778773403.4666593
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1778773401.7605865
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,767 autoreload File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1778773401.2705655
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/core/management/sql.py first seen with mtime 1778773401.7365854
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/pathlib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1778773400.4615312
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1778773401.7825875
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1778773401.7285852
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1778773401.7285852
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/http/server.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/difflib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/difflib.py first seen with mtime 1778270953.0
DEBUG 2026-05-15 15:11:20,768 autoreload File /usr/local/lib/python3.12/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1778773403.1446455
